Name,Allegiances
Aeron Greyjoy,House Greyjoy
Aethan,Night's Watch
Aggar,House Greyjoy
Aggo,House Targaryen
Alan of Rosby,Night's Watch
Alayaya,None
Albar Royce,Arryn
Albett,Night's Watch
Alebelly,House Stark
Alerie Hightower,House Tyrell
Alesander Staedmon,Baratheon
Alester Florent,Baratheon
Alia of Braavos,None
Alla Tyrell,House Tyrell
Allard Seaworth,Baratheon
Alliser Thorne,Night's Watch
Alyn,House Stark
Alyn Ambrose,Tyrell
Alyn Estermont,Baratheon
Alyn Stackspear,Lannister
Alys Karstark,Stark
Alysane Mormont,Stark
Alyx Frey,None
Ambrode,Greyjoy
Amory Lorch,House Lannister
Andar Royce,Arryn
Andrew Estermont,Baratheon
Andrey Dalt,Martell
Andrik,Greyjoy
Anguy,None
Antario Jast,Lannister
Anvil Ryn,None
Anya Waynwood,Arryn
Archibald Yronwood,Martell
Ardrian Celtigar,Baratheon
Areo Hotah,House Martell
Arianne Martell,House Martell
Arneld,Lannister
Arnolf Karstark,Stark
Aron Santagar,Lannister
Arron,Night's Watch
Arron Qorgyle,Martell
Arryk (Guard),House Tyrell
Arson,Wildling
Arthor Karstark,Stark
Arwyn Frey,None
Arwyn Oakheart,Tyrell
Arya Stark,Stark
Arys Oakheart,Lannister
Asha Greyjoy,House Greyjoy
Aurane Waters,Lannister
Axell Florent,Baratheon
Azzak,None
Ballabar,Lannister
Balon Swann,Lannister
Bannen,Night's Watch
Barbrey Dustin,Stark
Barra,None
Barristan Selmy,Targaryen
Barsena,None
Barth (brewer),House Stark
Bass,Night's Watch
Bayard Norcross,Tyrell
Bearded Ben,Night's Watch
Becca,House Arryn
Becca the Baker,None
Bedwyck,Night's Watch
Belaquo,None
Bella,None
Bellegere Otherys (courtesan),None
Bellonara Otherys,None
Belwas,House Targaryen
Ben,None
Ben Bones,None
Ben Plumm,None
Benedar Belmore,Arryn
Benfred Tallhart,Stark
Benfrey Frey,None
Benjen Stark,Night's Watch
Bennet,None
Beric Dondarrion,None
Bessa (Winterfell),Stark
Beth Cassel,Stark
Bhakaz zo Loraq,None
Big Boil,Wildling
Big Walder Frey,None
Biter,None
Black Bernarr,Night's Watch
Black Walder Frey,None
Blane,Night's Watch
Bloodbeard,None
Blue Bard,House Tyrell
Bonifer Hasty,Lannister
Borcas,Night's Watch
Boremund Harlaw,Greyjoy
Boros Blount,Baratheon
Borroq,Wildling
Bowen Marsh,Night's Watch
Bran Stark,House Stark
Brandon Norrey,Stark
Brenett,None
Brienne of Tarth,Stark
Bronn,Lannister
Brown Bernarr,Night's Watch
Brusco,None
Bryan Fossoway,Baratheon
Bryce Caron,Baratheon
Bryen,None
Bryen Farring,Baratheon
Brynden Rivers,House Targaryen
Brynden Tully,House Tully
Burton Crakehall,Lannister
Butterbumps,House Tyrell
Byam Flint,Night's Watch
Byan Votyris,None
Byron,Arryn
Cadwyn,House Lannister
Caleotte,House Martell
Catelyn Tully,House Stark
Cayn,House Stark
Cellador,Night's Watch
Cersei Frey,None
Cersei Lannister,House Lannister
Chataya,None
Chayle,Stark
Chella,Lannister
Chett,Night's Watch
Chiggen,Lannister
Chiswyck,None
Clayton Suggs,Baratheon
Clement Piper,Tully
Cleos Frey,None
Cley Cerwyn,Stark
Clubfoot Karl,Night's Watch
Clydas,Night's Watch
Cohollo,None
Coldhands,None
Colemon,House Arryn
Colen of Greenpools,House Baratheon
