plod,name
0.999,Catelyn Tully
0.999,Maekar Targaryen
0.999,Dyanna Dayne
0.259,Abelar Hightower
0.187,Addam
0.806,Addam Frey
0.54,Addam Marbrand
0.813,Addam Osgrey
0.959,Addam Velaryon
0.507,Addison Hill
0.994,Aegon Blackfyre
0.241,Aegon Frey (son of Aenys)
0.233,Aegon Frey (son of Stevron)
0.89,Aegon I Targaryen
0.969,Aegon II Targaryen
0.997,Aegon III Targaryen
0.936,Aegon IV Targaryen
0.943,Aegon Targaryen (son of Aenys I)
0.947,Aegon Targaryen (son of Baelon)
0.999,Aegon Targaryen (son of Jaehaerys I)
0.997,Aegon Targaryen (son of Rhaegar)
0.93,Aegon V Targaryen
0.027,Aegor Rivers
0.778,Aelinor Penrose
0.924,Aemma Arryn
0.996,Aemon Blackfyre
0.38,Aemon Costayne
0.3,Aemon Estermont
0.24,Aemon Rivers
0.971,Aemond Targaryen
0.338,Aenys Frey
0.969,Aenys I Targaryen
0.996,Aerion Targaryen
0.687,Aeron Greyjoy
0.93,Aerys I Targaryen
0.89,Aerys II Targaryen
0.24,Aethan
0.281,Aethelmure
0.949,Aggar
0.248,Aggo
0.045,Aglantine
0.002,Agrivane
0.067,Aladale Wynch
0.421,Alannys Harlaw
0.012,Alaric of Eysen
0.053,Alayaya
0.174,Albar Royce
0.307,Albett
0.718,Alebelly
0.393,Alekyne Florent
0.025,Alequo Adarys
0.547,Alerie Hightower
0.183,Alesander Frey
0.021,Alesander Staedmon
0.91,Alester Florent
0.276,Alester Norcross
0.052,Alester Oakheart
0.24,Alfyn
0.254,Alia
0.969,Alicent Hightower
0.233,All-for-Joffrey
0.031,Alla Tyrell
0.019,Allaquo
0.839,Allar Deem
0.229,Allard Seaworth
0.89,Alliser Thorne
0.274,Allyria Dayne
0.036,Alvyn Sharp
0.013,Alyce
0.101,Alyce Graceford
0.83,Alyn
0.267,Alyn Ambrose
0.886,Alyn Cockshaw
0.019,Alyn Connington
0.309,Alyn Estermont
0.187,Alyn Frey
0.239,Alyn Haigh
0.053,Alyn Hunt
0.477,Alyn Stackspear
0.915,Alyn Velaryon
0.263,Alys Arryn
0.312,Alys Frey
0.203,Alys Karstark
0.108,Alysane Mormont
0.738,Alysanne Bracken
0.213,Alysanne Bulwer
0.242,Alysanne Hightower
0.633,Alysanne Lefford
0.8,Alysanne Osgrey
0.95,Alysanne Targaryen
0.245,Alyssa Arryn
0.694,Alyssa Blackwood
0.203,Alyx Frey
0.696,Amabel
0.239,Amarei Crakehall
0.024,Ambrode
0.999,Ambrose Butterwell
0.249,Amerei Frey
0.596,Amory Lorch
0.693,Andar Royce
0.024,Anders Yronwood
0.187,Andrew Estermont
0.434,Andrey Charlton
0.407,Andrey Dalt
0.033,Andrik
0.867,Andros Brax
0.297,Androw Ashford
0.268,Androw Frey
0.334,Anguy
0.289,Annara Farring
0.533,Antario Jast
0.24,Anya Waynwood
0.945,Archibald Yronwood
0.869,Ardrian Celtigar
0.362,Areo Hotah
0.264,Argrave the Defiant
0.537,Arianne Martell
0.799,Arlan of Pennytree
0.204,Armen
0.187,Armond Caswell
0.233,Arneld
0.233,Arnell
0.536,Arnolf Karstark
0.447,Aron Santagar
0.291,Arrec Durrandon
0.296,Arron
0.565,Arron Qorgyle
0.082,Arryk (guard)
0.463,Arson
0.941,Arthor Karstark
0.439,Arthur Ambrose
0.054,Arthur Dayne
0.796,Artos Stark
0.293,Arwood Frey
0.253,Arwyn Frey
0.908,Arwyn Oakheart
0.685,Arya Stark
0.752,Arys Oakheart
0.635,Asha Greyjoy
0.848,Ashara Dayne
0.235,Aubrey Ambrose
0.945,Aurane Waters
0.448,Axell Florent
0.859,Ayrmidon
0.342,Azor Ahai
0.021,Azzak
0,Bael the Bard
1,Baela Targaryen
0.943,Baelon Targaryen (son of Aerys)
0.99,Baelon Targaryen (son of Viserys I)
0.039,Baelor Blacktyde
0.383,Baelor Hightower
0.967,Baelor I Targaryen
0.998,Baelor Targaryen (son of Daeron II)
0.061,Ballabar
0.215,Balman Byrch
0.123,Balon Botley
0.643,Balon Greyjoy
0.506,Balon Swann
0.014,Bandy
0.79,Bannen
0.999,Barba Bracken
0.965,Barbara Bracken
0.532,Barbrey Dustin
0.885,Barra
0.209,Barre
0.414,Barristan Selmy
0.214,Barth
0.118,Barth (brewer)
0.583,Barthogan Stark
0.324,Bass
0.195,Bayard Norcross
0.017,Bearded Ben
0.032,Beardless Dick
0.311,Becca
0.27,Beck
0.24,Bedwyck
0.002,Belandra
0.254,Beldecar
0.204,Belis
0.184,Bella
0.256,Bellegere Otherys
0.397,Bellena Hawick
0.012,Bellonara Otherys
0.125,Belwas
0.017,Ben
0.018,Ben Blackthumb
0.629,Ben Bones
0.032,Ben Bushy
0.259,Ben Plumm
0.165,Benedar Belmore
0.003,Benedict
0.011,Benedict Broom
0.326,Benfred Tallhart
0.251,Benfrey Frey
0.938,Benjen Stark
0.241,Benjen Stark (Bitter)
0.233,Benjen Stark (Sweet)
0.01,Bennard Brune
0.123,Bennarion Botley
0.019,Bennet
0.799,Bennis
0.012,Beqqo
0.819,Beren Tallhart
0.41,Berena Hornwood
0.59,Beric Dondarrion
0.188,Beron Blacktyde
0.75,Beron Stark
0.595,Bertram Beesbury
0.953,Bess Bracken
0.207,Bessa
0.307,Bessa (Winterfell)
0.865,Beth Cassel
0.015,Bethany (Blushing Bethany)
0.015,Bethany Bolton
0.737,Bethany Bracken
0.288,Bethany Fair-Fingers
0.512,Bethany Redwyne
0.101,Bethany Rosby
0.328,Betharios of Braavos
0.018,Bhakaz zo Loraq
0.337,Bharbo
0.017,Big Boil
0.916,Biter
0.367,Black Balaq
0.049,Black Bernarr
0.187,Blane
0.091,Blind Doss
0.813,Bloodbeard
0.094,Blue Bard
0.047,Bluetooth
0.013,Bodger
0.285,Bonifer Hasty
0.291,Borcas
0.084,Boremund Harlaw
0.503,Boros Blount
0.788,Borroq
0.01,Bors
0.577,Bowen Marsh
0.01,Boy
0.275,Bradamar Frey
0.711,Bran Stark
0.066,Bran the Builder
0.951,Brandon Norrey
0.941,Brandon Stark
0.01,Brandon Stark (Bad)
0.915,Brandon Stark (Burner)
0.863,Brandon Stark (Shipwright)
0.616,Brandon Stark (son of Cregan)
0.723,Brandon Stark (the daughterless)
0.933,Brandon Tallhart
0.151,Branston Cuy
0.204,Brea
0.017,Brella
0.134,Brenett
0.717,Briar
0.695,Brogg
0.938,Bronn
0.254,Brown Bernarr
0.217,Brusco
0.468,Bryan Fossoway
0.204,Bryan Frey
0.466,Bryan of Oldtown
0.833,Bryce Caron
0.109,Bryen
0.785,Bryen Caron
0.271,Bryen Farring
0.815,Brynden Rivers
0.904,Brynden Tully
0.245,Buford Bulwer
0.788,Bump
0.514,Burton Crakehall
0.077,Butterbumps
0.291,Buu
0.276,Byam Flint
0.506,Byan Votyris
0.298,Byren Flowers
0.011,Byron
0.205,Cadwyl
0.297,Cadwyn
0.157,Caleotte
0.183,Calon
0.017,Canker Jeyne
0.026,Carellen Smallwood
0.226,Carolei Waynwood
0.01,Carrot
0.02,Cass
0.577,Cassana Estermont
0.322,Cassella Vaith
0.014,Castos
0.965,Catelyn Bracken
0.08,Catelyn Stark
0.802,Cayn
0.011,Cedra
0.006,Cedric Payne
0.205,Cedrik Storm
0.313,Cellador
0.477,Cerenna Lannister
0.042,Cerrick
0.239,Cersei Frey
0.166,Cersei Lannister
0.003,Cetheres
0.869,Chataya
0.82,Chayle
0.729,Chella
0.915,Chett
0.326,Cheyk
0.426,Chiggen
0.813,Chiswyck
0.787,Clarence Charlton
0.793,Clarence Crabb
0.282,Clarence Crabb (Short)
0.24,Clarent Crakehall
0.313,Clayton Suggs
0.016,Clement
0.027,Clement Crabb
0.047,Clement Piper
0.216,Cleon
0.537,Cleos Frey
0.023,Cletus Yronwood
0.633,Cley Cerwyn
0.556,Cleyton Caswell
0.35,Clifford Conklyn
0.204,Clubfoot Karl
0.334,Clydas
0.904,Cohollo
0.363,Coldhands
0.539,Colemon
0.276,Colen of Greenpools
0.247,Colin Florent
0.07,Collio Quaynis
0.187,Colmar Frey
0.092,Conn
0.227,Conwy
0.205,Coratt
0.032,Corliss Penny
0.995,Corlys Velaryon
0.661,Cortnay Penrose
0.141,Cosgrove
0.019,Cossomo
0.053,Cotter Pyke
0.007,Courtenay Greenhill
0.293,Craghas Drahar
0.496,Cragorn
0.471,Craster
0.248,Crawn
0.907,Cregan Karstark
0.788,Cregan Stark
0.204,Creighton Longbough
0.2,Creighton Redfort
0.253,Cressen
0.578,Criston Cole
0.025,Cuger
0.807,Cutjack
0.284,Cynthea Frey
0.152,Cyrenna Swann
0.895,Daario Naharis
0.157,Dacey Mormont
0.463,Dacks
0.003,Daegon Shepherd
0.951,Daella Targaryen (daughter of Jaehaerys I)
1,Daella Targaryen (daughter of Maekar I)
0.782,Daemon I Blackfyre
0.675,Daemon II Blackfyre
0.507,Daemon Sand
0.994,Daemon Targaryen
1,Daena Targaryen
0.953,Daenerys Targaryen
0.995,Daenerys Targaryen (daughter of Aegon IV)
0.963,Daeron I Targaryen
0.93,Daeron II Targaryen
0.618,Daeron Targaryen (son of Maekar I)
0.74,Daeron Targaryen (son of Viserys I)
0.023,Daeron Vaith
0.093,Daeryssa
0.191,Dafyn Vance
0.166,Dagmer
0.725,Dagon Greyjoy
0.002,Dagon Ironmaker
0.24,Dagos Manwoody
0.217,Dake
0.685,Dalbridge
0.021,Dale Drumm
0.215,Dale Seaworth
0.263,Dalla
0.145,Dalla (Dragonstone)
0.237,Damion Lannister
0.351,Damon Dance-for-Me
0.842,Damon Lannister (lord)
0.822,Damon Lannister (son of Jason)
0.219,Damon Paege
0.016,Damon Shett
0.159,Damon Vypren
0.015,Dan
0.085,Dancy
0.113,Danelle Lothston
0.799,Danny Flint
0.204,Danos Slynt
0.501,Danwell Frey
0.324,Dareon
0.27,Darla Deddings
0.901,Darlessa Marbrand
0.922,Daryn Hornwood
0.02,Daughter of the Dusk
0.843,Daven Lannister
0.918,Davos Seaworth
0.289,Deana Hardyng
0.067,Del
0.25,Delena Florent
0.203,Della Frey
0.214,Delonne Allyrion
0.212,Delp
0.014,Denestan
0.101,Dennis Plumm
0.017,Denyo Terys
0.17,Denys Arryn
0.731,Denys Darklyn
0.003,Denys Drumm
0.186,Denys Mallister
0.045,Denys Redwyne
0.187,Denyse Hightower
0.011,Dermot
0.798,Desmond
0.43,Desmond Grell
0.087,Desmond Redwyne
0.647,Devan Seaworth
0.022,Deziel Dalt
0.08,Dhazzar
0.217,Dick Crabb
0.807,Dick Follard
0.275,Dickon Frey
0.024,Dickon Manwoody
0.06,Dickon Tarly
0.187,Dirk
0.817,Dobber
0.265,Dolf
0.026,Domeric Bolton
0.426,Donal Noye
0.29,Donel Greyjoy
0.894,Donella Hornwood
0.004,Donnel Drumm
0.204,Donnel Haigh
0.187,Donnel Hill
0.3,Donnel Locke
0.204,Donnel of Duskendale
0.43,Donnel Waynwood
0.231,Donnis
0.723,Donnor Stark
0.579,Dontos Hollard
0.276,Donyse
0.822,Doran Martell
0.183,Dorcas
0.204,Dorea Sand
0.747,Doreah
0.238,Dormund
0.254,Dornish Dilly
0.281,Dorren Stark
0.054,Draqaz
0.231,Drennan
0.965,Drogo
0.025,Dryn
0.217,Dudley
0.276,Dunaver
0.757,Duncan Targaryen
0.862,Dunsen
0.061,Dunstan Drumm
0.02,Duram Bar Emmon
0.847,Durran
0.165,Dyah
0.557,Dykk Harlaw
0.765,Dywen
0.298,Easy
0.296,Ebben
0.015,Ebrose
0.925,Eddara Tallhart
0.113,Eddard Karstark
0.555,Eddard Stark
0.018,Edderion Stark
0.324,Eddison Tollett
0.468,Eden Risley
0.097,Edgerran Oakheart
0.202,Edmund Ambrose
0.972,Edmure Tully
0.957,Edmyn Tully
0.379,Edric Dayne
0.563,Edric Storm
0.261,Edrick Stark
0.468,Edwyd Fossoway
0.596,Edwyle Stark
0.251,Edwyn Frey
0.276,Edwyn Osgrey
0.015,Edwyn Stark
0.863,Eggon
0.016,Eglantine
0.467,Egon Emeros
0.915,Elaena Targaryen
0.175,Elbert Arryn
0.333,Elder Brother
0.039,Eldiss
0.252,Eldon Estermont
0.004,Eldred Codd
0.504,Eleanor Mooton
0.178,Eleyna Westerling
0.524,Elia Martell
0.204,Elia Sand
0.046,Elinor Tyrell
0.561,Ellaria Sand
0.296,Ellery Vance
0.341,Elmar Frey
0.029,Elron
0.018,Elwood
0.165,Elwood Meadows
0.236,Elyana Vypren
0.241,Elyas Willum
0.214,Elyn Norridge
0.21,Elys Waynwood
0.282,Elys Westerling
0.285,Elza
0.177,Emberlei Frey
0.012,Emma
0.848,Emmon Cuy
0.075,Emmon Frey
0.005,Emmond
0.007,Emphyria Vance
0.204,Emrick
0.227,Endehar
0.862,Endrew Tarth
0.8,Enger
0.185,Eon Hunter
0.191,Erena Glover
0.049,Erik Ironmaker
0.182,Ermesande Hayford
0.99,Eroeh
0.241,Erreck
0.226,Erreg
0.187,Erren Florent
0.017,Errok
0.077,Erryk (guard)
0.187,Esgred
0.834,Ethan Glover
0.942,Euron Greyjoy
0.015,Eustace (Braavos)
0.784,Eustace (Dance of the Dragons)
0.02,Eustace Brune
0.027,Eustace Hunter
0.101,Eustace Osgrey
0.009,Eyron Stark
0.013,Ezzara
0.012,Ezzelyno
0.997,Falena Stokeworth
0.286,Falia Flowers
0.361,Falyse Stokeworth
0.852,Farlen
0.24,Fern
0.009,Ferny
0.045,Ferrego Antaryon
0.196,Ferret
0.663,Flement Brax
0.457,Fogo
0.386,Forley Prester
0.207,Fornio
0.001,Fralegg
0.048,Franklyn Fowler
0.745,Franklyn Frey
